"","ID","Juliano","Edad","Tamaño","Pollos","Año","MediaCeldi"
"1","ADEVESA 2019",204,21,"Common-wasp","2","2019",289.026524130261
"2","ADEVESA 2019",205,22,"Asian-hornet","2","2019",158.650429006285
"3","ADEVESA 2019",205,22,"Common-wasp","2","2019",226.194671058465
"4","ADEVESA 2019",206,23,"Common-wasp","2","2019",350.287580875262
"5","ADEVESA 2019",207,24,"Asian-hornet","2","2019",62.8318530717959
"6","ADEVESA 2019",207,24,"Common-wasp","2","2019",414.914629749109
"7","ADEVESA 2019",208,25,"Common-wasp","2","2019",252.37460983838
"8","ADEVESA 2019",209,26,"Asian-hornet","2","2019",196.742239931061
"9","ADEVESA 2019",209,26,"Common-wasp","2","2019",242.426233102012
"10","ADEVESA 2019",210,27,"Common-wasp","2","2019",429.769875011084
"11","ADEVESA 2019",211,28,"Common-wasp","2","2019",318.198455913595
"12","ADEVESA 2019",212,29,"Asian-hornet","2","2019",64.4026493985908
"13","ADEVESA 2019",212,29,"Common-wasp","2","2019",398.68774269463
"14","ADEVESA 2019",213,30,"Asian-hornet","2","2019",153.9380400259
"15","ADEVESA 2019",213,30,"Common-wasp","2","2019",511.137124739059
"16","ADEVESA 2019",214,31,"Common-wasp","2","2019",444.339010942106
"17","ADEVESA 2019",215,32,"Common-wasp","2","2019",467.573706609281
"18","ADEVESA 2019",216,33,"Common-wasp","2","2019",302.378292908018
"19","ADEVESA 2019",217,34,"Common-wasp","2","2019",317.693557094268
"20","ADEVESA 2021",202,34,"Asian-hornet","1","2021",135.873882267759
"21","ADEVESA 2021",202,34,"Common-wasp","1","2021",240.331837999619
"22","ADEVESA 2021",203,35,"Asian-hornet","1","2021",153.152641862502
"23","ADEVESA 2021",203,35,"Common-wasp","1","2021",425.214565663378
"24","ADEVESA 2021",204,36,"Common-wasp","1","2021",248.185819633594
"25","ADEVESA 2021",205,37,"Asian-hornet","1","2021",122.207954224643
"26","ADEVESA 2021",205,37,"Common-wasp","1","2021",261.144889329652
"27","ADEVESA 2021",206,38,"Asian-hornet","1","2021",139.277274309147
"28","ADEVESA 2021",206,38,"Common-wasp","1","2021",612.021518827462
"29","ADEVESA 2021",208,40,"Common-wasp","1","2021",282.743338823081
"30","AGRELA 2020",192,19,"Asian-hornet","2","2020",144.70961160598
"31","AGRELA 2020",192,19,"Common-wasp","2","2020",526.21676947629
"32","AGRELA 2020",193,20,"Asian-hornet","2","2020",181.034276663112
"33","AGRELA 2020",193,20,"Common-wasp","2","2020",243.997029428807
"34","AGRELA 2020",194,21,"Asian-hornet","2","2020",136.921079818955
"35","AGRELA 2020",195,22,"Asian-hornet","2","2020",234.04865269244
"36","AGRELA 2020",195,22,"Common-wasp","2","2020",263.981049364142
"37","AGRELA 2020",196,23,"Common-wasp","2","2020",162.184720741573
"38","AGRELA 2020",197,24,"Asian-hornet","2","2020",111.526539202438
"39","AGRELA 2020",197,24,"Common-wasp","2","2020",251.641571552542
"40","AGRELA 2020",198,25,"Asian-hornet","2","2020",61.261056745001
"41","AGRELA 2020",198,25,"Common-wasp","2","2020",304.73448739821
"42","AGRELA 2020",199,26,"Asian-hornet","2","2020",197.920337176157
"43","AGRELA 2020",199,26,"Common-wasp","2","2020",233.106174896363
"44","AGRELA 2020",200,27,"Asian-hornet","2","2020",151.778195076557
"45","AGRELA 2020",200,27,"Common-wasp","2","2020",417.674743294763
"46","AGRELA 2020",201,28,"Common-wasp","2","2020",358.599711437885
"47","AGRELA 2020",202,29,"Common-wasp","2","2020",379.989911418293
"48","AGRELA 2020",203,30,"Asian-hornet","2","2020",120.951317163207
"49","AGRELA 2020",203,30,"Common-wasp","2","2020",265.04167252497
"50","AGRELA 2020",204,31,"Common-wasp","2","2020",298.114702878146
"51","AGRELA 2020",205,32,"Asian-hornet","2","2020",78.5398163397448
"52","AGRELA 2020",205,32,"Common-wasp","2","2020",137.706477982353
"53","AGRELA 2020",206,33,"Asian-hornet","2","2020",176.714586764426
"54","AGRELA 2020",206,33,"Common-wasp","2","2020",263.370184125944
"55","AGRELA 2020",207,34,"Common-wasp","2","2020",358.365961984493
"56","AGRELA 2020",208,35,"Common-wasp","2","2020",402.052459826457
"57","AGRELA 2020",209,36,"Asian-hornet","2","2020",86.3937979737193
"58","AGRELA 2020",209,36,"Common-wasp","2","2020",336.412213321907
"59","AGRELA 2020",210,37,"Common-wasp","2","2020",318.871654339364
"60","AGRELA 2020",211,38,"Common-wasp","2","2020",430.826592540018
"61","AGRELA 2020",212,39,"Common-wasp","2","2020",438.448524716626
"62","AGRELA 2020",213,40,"Common-wasp","2","2020",337.110345022705
"63","AGRELA 2020",214,41,"Common-wasp","2","2020",273.90760948486
"64","CACHAL 2021",206,27,"Common-wasp","2","2021",177.275585452567
"65","CACHAL 2021",207,28,"Common-wasp","2","2021",250.878613336671
"66","CACHAL 2021",209,30,"Asian-hornet","2","2021",116.631627264521
"67","CACHAL 2021",209,30,"Common-wasp","2","2021",384.488100899569
"68","CACHAL 2021",210,31,"Common-wasp","2","2021",307.352481276201
"69","CACHAL 2021",211,32,"Asian-hornet","2","2021",117.809724509617
"70","CACHAL 2021",211,32,"Common-wasp","2","2021",265.268229687488
"71","CACHAL 2021",212,33,"Common-wasp","2","2021",374.163685042544
"72","CACHAL 2021",213,34,"Common-wasp","2","2021",315.730061685774
"73","CACHAL 2021",214,35,"Asian-hornet","2","2021",88.7499924639117
"74","CACHAL 2021",214,35,"Common-wasp","2","2021",495.58624110379
"75","CACHAL 2021",215,36,"Common-wasp","2","2021",535.64154743706
"76","CACHAL 2021",216,37,"Common-wasp","2","2021",388.143772351019
"77","CACHAL 2021",217,38,"Asian-hornet","2","2021",157.07963267949
"78","CACHAL 2021",217,38,"Common-wasp","2","2021",376.991118430775
"79","CACHAL 2021",218,39,"Asian-hornet","2","2021",201.061929829747
"80","CACHAL 2021",218,39,"Common-wasp","2","2021",302.672817219292
"81","CANTERA 2018",202,22,"Asian-hornet","2","2018",165.980811864661
"82","CANTERA 2018",202,22,"Common-wasp","2","2018",254.469004940773
"83","CANTERA 2018",203,23,"Asian-hornet","2","2018",175.929188601028
"84","CANTERA 2018",203,23,"Common-wasp","2","2018",254.469004940773
"85","CANTERA 2018",204,24,"Asian-hornet","2","2018",162.184720741573
"86","CANTERA 2018",205,25,"Asian-hornet","2","2018",103.148958792865
"87","CANTERA 2018",205,25,"Common-wasp","2","2018",548.600617133118
"88","CANTERA 2018",206,26,"Asian-hornet","2","2018",106.421451140354
"89","CANTERA 2018",206,26,"Common-wasp","2","2018",683.29640215578
"90","CANTERA 2018",207,27,"Asian-hornet","2","2018",75.7909227678538
"91","CANTERA 2018",207,27,"Common-wasp","2","2018",431.968989868597
"92","CANTERA 2018",208,28,"Common-wasp","2","2018",409.977841293468
"93","CANTERA 2018",209,29,"Asian-hornet","2","2018",89.5353906273091
"94","CANTERA 2018",209,29,"Common-wasp","2","2018",331.752184219082
"95","CANTERA 2018",210,30,"Asian-hornet","2","2018",121.108396795887
"96","CANTERA 2018",210,30,"Common-wasp","2","2018",401.001862283211
"97","CANTERA 2018",211,31,"Asian-hornet","2","2018",84.8230016469244
"98","CANTERA 2018",211,31,"Common-wasp","2","2018",448.776510565302
"99","CANTERA 2018",212,32,"Asian-hornet","2","2018",81.9432083811338
"100","CANTERA 2018",212,32,"Common-wasp","2","2018",240.724537081318
"101","CANTERA 2018",213,33,"Asian-hornet","2","2018",109.955742875643
"102","CANTERA 2018",213,33,"Common-wasp","2","2018",461.028721914302
"103","CANTERA 2019",199,17,"Common-wasp","2","2019",442.493325258122
"104","CANTERA 2019",200,18,"Common-wasp","2","2019",300.283897805624
"105","CANTERA 2019",201,19,"Common-wasp","2","2019",178.59954235658
"106","CARBALLO 2021",195,23,"Common-wasp","2","2021",326.837835710967
"107","CARBALLO 2021",196,24,"Asian-hornet","2","2021",354.345471386149
"108","CARBALLO 2021",196,24,"Common-wasp","2","2021",272.729512239764
"109","CARBALLO 2021",197,25,"Common-wasp","2","2021",472.896960827864
"110","CARBALLO 2021",198,26,"Asian-hornet","2","2021",184.72564803108
"111","CARBALLO 2021",199,27,"Asian-hornet","2","2021",146.280407932775
"112","CARBALLO 2021",200,28,"Asian-hornet","2","2021",282.743338823081
"113","CARBALLO 2021",200,28,"Common-wasp","2","2021",516.137493046023
"114","CARBALLO 2021",201,29,"Asian-hornet","2","2021",127.391582103066
"115","CARBALLO 2021",201,29,"Common-wasp","2","2021",250.542014123786
"116","CARBALLO 2021",202,30,"Asian-hornet","2","2021",251.327412287183
"117","CARBALLO 2021",202,30,"Common-wasp","2","2021",146.084058391925
"118","CARBALLO 2021",203,31,"Common-wasp","2","2021",424.63860701022
"119","CARBALLO 2021",204,32,"Asian-hornet","2","2021",129.067098184981
"120","CARBALLO 2021",204,32,"Common-wasp","2","2021",423.329610071225
"121","CARBALLO 2021",205,33,"Asian-hornet","2","2021",182.016024367359
"122","CARBALLO 2021",205,33,"Common-wasp","2","2021",19.6349540849362
"123","CARBALLO 2021",206,34,"Asian-hornet","2","2021",165.195413701263
"124","CARBALLO 2021",206,34,"Common-wasp","2","2021",339.179806850069
"125","CARBALLO 2021",207,35,"Asian-hornet","2","2021",124.485608898496
"126","CARBALLO 2021",207,35,"Common-wasp","2","2021",406.36500974184
"127","CARBALLO 2021",208,36,"Asian-hornet","2","2021",136.397481043357
"128","CARBALLO 2021",208,36,"Common-wasp","2","2021",503.597302370444
"129","CARBALLO 2021",209,37,"Asian-hornet","2","2021",200.276531666349
"130","CARBALLO 2021",209,37,"Common-wasp","2","2021",252.50550953228
"131","CARBALLO 2021",210,38,"Asian-hornet","2","2021",188.495559215388
"132","CARBALLO 2021",211,39,"Asian-hornet","2","2021",107.992247467149
"133","CARBALLO 2021",211,39,"Common-wasp","2","2021",272.611702515254
"134","EMBUDO 2021",190,18,"Asian-hornet","2","2021",170.655800932503
"135","EMBUDO 2021",190,18,"Common-wasp","2","2021",178.285383091221
"136","EMBUDO 2021",191,19,"Asian-hornet","2","2021",184.5685683984
"137","EMBUDO 2021",191,19,"Common-wasp","2","2021",314.016465692907
"138","EMBUDO 2021",192,20,"Asian-hornet","1","2021",226.194671058465
"139","EMBUDO 2021",192,20,"Asian-hornet","2","2021",159.435827169682
"140","EMBUDO 2021",192,20,"Common-wasp","1","2021",131.946891450771
"141","EMBUDO 2021",192,20,"Common-wasp","2","2021",494.800842940392
"142","EMBUDO 2021",193,21,"Asian-hornet","1","2021",89.5353906273091
"143","EMBUDO 2021",194,22,"Common-wasp","1","2021",171.104599883016
"144","EMBUDO 2021",195,23,"Common-wasp","1","2021",398.589567924205
"145","EMBUDO 2021",196,24,"Asian-hornet","1","2021",215.199096770901
"146","EMBUDO 2021",196,24,"Common-wasp","1","2021",378.169215675871
"147","EMBUDO 2021",197,25,"Common-wasp","1","2021",347.145988221672
"148","EMBUDO 2021",198,26,"Common-wasp","1","2021",364.424747816416
"149","FRAMIL 2018",205,24,"Asian-hornet","2","2018",127.234502470387
"150","FRAMIL 2018",205,24,"Common-wasp","2","2018",239.153740754523
"151","FRAMIL 2018",206,25,"Asian-hornet","2","2018",160.744824108678
"152","FRAMIL 2018",206,25,"Common-wasp","2","2018",243.08073157151
"153","FRAMIL 2018",207,26,"Asian-hornet","2","2018",133.517687777566
"154","FRAMIL 2018",207,26,"Common-wasp","2","2018",299.450899753536
"155","FRAMIL 2018",208,27,"Asian-hornet","2","2018",164.305295782746
"156","FRAMIL 2018",208,27,"Common-wasp","2","2018",452.38934211693
"157","FRAMIL 2018",209,28,"Asian-hornet","2","2018",177.499984927823
"158","FRAMIL 2018",209,28,"Common-wasp","2","2018",379.347312920968
"159","FRAMIL 2018",210,29,"Asian-hornet","2","2018",85.3466004225227
"160","FRAMIL 2018",210,29,"Common-wasp","2","2018",376.467519655177
"161","FRAMIL 2019",198,24,"Asian-hornet","2","2019",88.3572933822129
"162","FRAMIL 2019",198,24,"Common-wasp","2","2019",245.358386245363
"163","FRAMIL 2019",199,25,"Asian-hornet","2","2019",152.759942780804
"164","FRAMIL 2019",199,25,"Common-wasp","2","2019",305.676965194287
"165","FRAMIL 2019",200,26,"Asian-hornet","2","2019",39.2699081698724
"166","FRAMIL 2019",200,26,"Common-wasp","2","2019",90.1244392498572
"167","FRAMIL 2019",201,27,"Asian-hornet","2","2019",104.065256650162
"168","FRAMIL 2019",201,27,"Common-wasp","2","2019",210.643787423196
"169","FRAMIL 2019",202,28,"Common-wasp","2","2019",424.311357775471
"170","FRAMIL 2019",203,29,"Asian-hornet","2","2019",86.3937979737193
"171","FRAMIL 2019",203,29,"Common-wasp","2","2019",255.882721634889
"172","FRAMIL 2019",204,30,"Asian-hornet","2","2019",153.9380400259
"173","FRAMIL 2019",204,30,"Common-wasp","2","2019",296.252187233517
"174","FRAMIL 2019",205,31,"Asian-hornet","2","2019",83.5140047079287
"175","FRAMIL 2019",205,31,"Common-wasp","2","2019",284.117785609027
"176","FRAMIL 2019",206,32,"Common-wasp","2","2019",305.991124459646
"177","MATADERO 2020",193,19,"Common-wasp","1","2020",382.619805268457
"178","MATADERO 2020",194,20,"Common-wasp","1","2020",317.300858012569
"179","MATADERO 2020",195,21,"Common-wasp","1","2020",250.878613336671
"180","MATADERO 2020",196,22,"Asian-hornet","1","2020",86.786497055418
"181","MATADERO 2020",196,22,"Common-wasp","1","2020",182.997772071605
"182","MATADERO 2020",197,23,"Asian-hornet","1","2020",169.25330421215
"183","MATADERO 2020",197,23,"Common-wasp","1","2020",472.024296201866
"184","MATADERO 2020",198,24,"Common-wasp","1","2020",400.553063332699
"185","MATADERO 2020",199,25,"Asian-hornet","1","2020",76.9690200129499
"186","MATADERO 2020",200,26,"Common-wasp","1","2020",158.257729924586
"187","MATADERO 2020",201,27,"Asian-hornet","1","2020",173.180295029137
"188","MATADERO 2020",201,27,"Common-wasp","1","2020",317.497207553418
"189","MATADERO 2020",202,28,"Common-wasp","1","2020",435.895980685584
"190","MATADERO 2020",203,29,"Common-wasp","1","2020",303.163691071415
"191","MATADERO 2020",204,30,"Common-wasp","1","2020",454.352837525424
"192","MATADERO 2020",205,31,"Asian-hornet","1","2020",84.8230016469244
"193","MATADERO 2020",205,31,"Common-wasp","1","2020",375.943920879579
"194","MATADERO 2020",206,32,"Asian-hornet","1","2020",102.494460323367
"195","MATADERO 2020",206,32,"Common-wasp","1","2020",402.123859659494
"196","MATADERO 2020",207,33,"Common-wasp","1","2020",304.73448739821
"197","MATADERO 2020",208,34,"Asian-hornet","1","2020",149.696889943554
"198","MATADERO 2020",208,34,"Common-wasp","1","2020",245.633275602552
"199","MATADERO 2020",209,35,"Asian-hornet","1","2020",85.6083998103219
"200","MATADERO 2020",209,35,"Common-wasp","1","2020",376.991118430775
"201","MATADERO 2020",210,36,"Asian-hornet","1","2020",247.400421470196
"202","MATADERO 2020",210,36,"Common-wasp","1","2020",518.100988454517
"203","MATADERO 2020",211,37,"Common-wasp","1","2020",270.83146667822
"204","NAVALEXO 2020",192,19,"Common-wasp","2","2020",169.646003293849
"205","NAVALEXO 2020",193,20,"Asian-hornet","2","2020",161.399322578176
"206","NAVALEXO 2020",193,20,"Common-wasp","2","2020",416.889345131366
"207","NAVALEXO 2020",194,21,"Common-wasp","2","2020",278.816348006094
"208","NAVALEXO 2020",195,22,"Asian-hornet","2","2020",343.218997404685
"209","NAVALEXO 2020",195,22,"Common-wasp","2","2020",311.690871131159
"210","NAVALEXO 2020",196,23,"Asian-hornet","2","2020",258.985044380309
"211","NAVALEXO 2020",196,23,"Common-wasp","2","2020",199.294783962103
"212","NAVALEXO 2020",197,24,"Asian-hornet","2","2020",197.658537788358
"213","NAVALEXO 2020",197,24,"Common-wasp","2","2020",278.367549055581
"214","NAVALEXO 2020",198,25,"Asian-hornet","2","2020",150.011049208913
"215","NAVALEXO 2020",198,25,"Common-wasp","2","2020",462.861317628896
"216","NAVALEXO 2020",199,26,"Asian-hornet","2","2020",314.159265358979
"217","NAVALEXO 2020",199,26,"Common-wasp","2","2020",402.385659047293
"218","NAVALEXO 2020",200,27,"Asian-hornet","2","2020",143.335164820034
"219","NAVALEXO 2020",200,27,"Common-wasp","2","2020",540.746635499143
"220","NAVALEXO 2020",201,28,"Asian-hornet","2","2020",208.130513300324
"221","NAVALEXO 2020",201,28,"Common-wasp","2","2020",430.173794066545
"222","NAVALEXO 2020",202,29,"Asian-hornet","2","2020",238.761041672824
"223","NAVALEXO 2020",202,29,"Common-wasp","2","2020",815.50509299435
"224","NAVALEXO 2020",203,30,"Common-wasp","2","2020",301.069295969022
"225","NAVALEXO 2020",204,31,"Asian-hornet","2","2020",129.983396042278
"226","NAVALEXO 2020",204,31,"Common-wasp","2","2020",479.205079410072
"227","NAVALEXO 2020",205,32,"Common-wasp","2","2020",449.902247932838
"228","NAVALEXO 2020",206,33,"Common-wasp","2","2020",342.520865703887
"229","NAVALEXO 2020",207,34,"Asian-hornet","2","2020",133.517687777566
"230","NAVALEXO 2020",207,34,"Common-wasp","2","2020",385.944657493506
"231","NAVALEXO 2020",208,35,"Common-wasp","2","2020",499.513231920777
"232","NAVALEXO 2020",209,36,"Common-wasp","2","2020",567.842872136355
"233","NORES 2018",211,25,"Asian-hornet","1","2018",120.558618081508
"234","NORES 2018",212,26,"Asian-hornet","1","2018",128.805298797182
"235","NORES 2018",212,26,"Common-wasp","1","2018",411.286838232464
"236","NORES 2018",213,27,"Asian-hornet","1","2018",132.732289614169
"237","NORES 2018",213,27,"Common-wasp","1","2018",353.95277230445
"238","NORES 2018",214,28,"Common-wasp","1","2018",478.778720407085
"239","NORES 2018",216,30,"Asian-hornet","1","2018",63.6172512351933
"240","NORES 2018",217,31,"Asian-hornet","1","2018",132.732289614169
"241","NORES 2018",217,31,"Common-wasp","1","2018",267.82077371853
"242","NORES 2018",218,32,"Asian-hornet","1","2018",165.980811864661
"243","NORES 2018",218,32,"Common-wasp","1","2018",253.192732925252
"244","NORES 2018",219,33,"Asian-hornet","1","2018",182.997772071605
"245","NORES 2018",220,34,"Asian-hornet","1","2018",117.181405978899
"246","NORES 2018",220,34,"Common-wasp","1","2018",230.90706003885
"247","NORES 2018",221,35,"Asian-hornet","1","2018",96.2112750161874
"248","NORES 2018",222,36,"Asian-hornet","1","2018",108.123147161049
"249","NORES 2018",222,36,"Common-wasp","1","2018",471.238898038469
"250","OUTIL 2021",208,22,"Asian-hornet","2","2021",332.223423117121
"251","OUTIL 2021",209,23,"Asian-hornet","2","2021",399.244066393703
"252","OUTIL 2021",209,23,"Common-wasp","2","2021",349.633082405764
"253","OUTIL 2021",210,24,"Asian-hornet","2","2021",331.123865688364
"254","OUTIL 2021",210,24,"Common-wasp","2","2021",572.293461728941
"255","OUTIL 2021",211,25,"Asian-hornet","2","2021",190.85175370558
"256","OUTIL 2021",212,26,"Common-wasp","2","2021",269.705729310684
"257","OUTIL 2021",213,27,"Asian-hornet","2","2021",227.76546738526
"258","OUTIL 2021",213,27,"Common-wasp","2","2021",253.683606777376
"259","OUTIL 2021",214,28,"Asian-hornet","2","2021",328.296432300133
"260","OUTIL 2021",215,29,"Asian-hornet","2","2021",254.469004940773
"261","OUTIL 2021",215,29,"Common-wasp","2","2021",207.345115136926
"262","OUTIL 2021",216,30,"Asian-hornet","2","2021",264.875530605789
"263","OUTIL 2021",216,30,"Common-wasp","2","2021",541.532033662541
"264","OUTIL 2021",217,31,"Asian-hornet","2","2021",380.132711084365
"265","OUTIL 2021",217,31,"Common-wasp","2","2021",457.232630791214
"266","OUTIL 2021",218,32,"Asian-hornet","2","2021",329.34362985133
"267","OUTIL 2021",218,32,"Common-wasp","2","2021",439.692071808671
"268","OUTIL 2021",219,33,"Asian-hornet","2","2021",228.681765242557
"269","OUTIL 2021",219,33,"Common-wasp","2","2021",403.694655986288
"270","OUTIL 2021",220,34,"Asian-hornet","2","2021",179.856179418016
"271","OUTIL 2021",220,34,"Common-wasp","2","2021",559.988890502381
"272","OUTIL 2021",221,35,"Common-wasp","2","2021",357.748863427538
"273","OUTIL 2021",222,36,"Common-wasp","2","2021",288.110226272964
"274","OUTIL 2021",223,37,"Common-wasp","2","2021",205.98851830924
"275","OUTIL 2021",224,38,"Common-wasp","2","2021",234.609651380581
"276","OUTIL 2021",225,39,"Asian-hornet","2","2021",298.45130209103
"277","OUTIL 2021",225,39,"Common-wasp","2","2021",198.705735339554
"278","P. LIMENS 2018",199,17,"Asian-hornet","1","2018",122.260314102203
"279","P. LIMENS 2018",199,17,"Common-wasp","1","2018",439.822971502571
"280","P. LIMENS 2018",200,18,"Asian-hornet","1","2018",254.469004940773
"281","P. LIMENS 2018",201,19,"Asian-hornet","1","2018",223.838476568273
"282","P. LIMENS 2018",201,19,"Common-wasp","1","2018",404.087355067987
"283","P. LIMENS 2018",202,20,"Asian-hornet","1","2018",159.632176710531
"284","P. LIMENS 2018",203,21,"Asian-hornet","1","2018",81.4850594524853
"285","P. LIMENS 2018",204,22,"Asian-hornet","1","2018",144.316912524281
"286","P. LIMENS 2018",205,23,"Asian-hornet","1","2018",107.59954838545
"287","P. LIMENS 2018",205,23,"Common-wasp","1","2018",351.858377202057
"288","P. LIMENS 2018",206,24,"Asian-hornet","1","2018",201.061929829747
"289","P. LIMENS 2018",206,24,"Common-wasp","1","2018",353.429173528852
